
  0%|                                                                                            | 0/31 [00:00<?, ?it/s]
TRAIN (13) | Loss: 0.17728 | OA 0.60218 mIoU 0.19279 | bt 0.31 et 7.63|:  71%|███████   | 22/31 [00:07<00:02,  3.03it/s]
TRAIN (13) | Loss: 0.17728 | OA 0.60218 mIoU 0.19279 | bt 0.31 et 7.63|:  74%|███████▍  | 23/31 [00:07<00:02,  3.02it/s]
TRAIN (13) | Loss: 0.17798 | OA 0.60062 mIoU 0.19193 | bt 0.30 et 7.96|:  74%|███████▍  | 23/31 [00:07<00:02,  3.02it/s]
TRAIN (13) | Loss: 0.17798 | OA 0.60062 mIoU 0.19193 | bt 0.30 et 7.96|:  77%|███████▋  | 24/31 [00:07<00:02,  3.02it/s]
TRAIN (13) | Loss: 0.17918 | OA 0.59503 mIoU 0.19081 | bt 0.30 et 8.29|:  77%|███████▋  | 24/31 [00:08<00:02,  3.02it/s]
TRAIN (13) | Loss: 0.17918 | OA 0.59503 mIoU 0.19081 | bt 0.30 et 8.29|:  81%|████████  | 25/31 [00:08<00:01,  3.03it/s]
TRAIN (13) | Loss: 0.18068 | OA 0.59118 mIoU 0.19059 | bt 0.30 et 8.61|:  81%|████████  | 25/31 [00:08<00:01,  3.03it/s]
TRAIN (13) | Loss: 0.18068 | OA 0.59118 mIoU 0.19059 | bt 0.30 et 8.61|:  84%|████████▍ | 26/31 [00:08<00:01,  3.03it/s]
TRAIN (13) | Loss: 0.18097 | OA 0.58931 mIoU 0.19094 | bt 0.31 et 8.95|:  84%|████████▍ | 26/31 [00:08<00:01,  3.03it/s]
TRAIN (13) | Loss: 0.18097 | OA 0.58931 mIoU 0.19094 | bt 0.31 et 8.95|:  87%|████████▋ | 27/31 [00:08<00:01,  3.02it/s]
TRAIN (13) | Loss: 0.18071 | OA 0.59179 mIoU 0.19132 | bt 0.30 et 9.28|:  87%|████████▋ | 27/31 [00:09<00:01,  3.02it/s]
TRAIN (13) | Loss: 0.18071 | OA 0.59179 mIoU 0.19132 | bt 0.30 et 9.28|:  90%|█████████ | 28/31 [00:09<00:00,  3.02it/s]
TRAIN (13) | Loss: 0.17975 | OA 0.59272 mIoU 0.19366 | bt 0.30 et 9.61|:  90%|█████████ | 28/31 [00:09<00:00,  3.02it/s]
TRAIN (13) | Loss: 0.17975 | OA 0.59272 mIoU 0.19366 | bt 0.30 et 9.61|:  94%|█████████▎| 29/31 [00:09<00:00,  3.03it/s]
TRAIN (13) | Loss: 0.18085 | OA 0.58931 mIoU 0.19213 | bt 0.31 et 9.94|:  94%|█████████▎| 29/31 [00:09<00:00,  3.03it/s]
TRAIN (13) | Loss: 0.18085 | OA 0.58931 mIoU 0.19213 | bt 0.31 et 9.94|:  97%|█████████▋| 30/31 [00:09<00:00,  3.01it/s]
TRAIN (13) | Loss: 0.18073 | OA 0.58929 mIoU 0.19130 | bt 0.26 et 10.23|:  97%|████████▋| 30/31 [00:10<00:00,  3.01it/s]
TRAIN (13) | Loss: 0.18073 | OA 0.58929 mIoU 0.19130 | bt 0.26 et 10.23|: 100%|█████████| 31/31 [00:10<00:00,  3.14it/s]
TRAIN (13) | Loss: 0.18073 | OA 0.58929 mIoU 0.19130 | bt 0.26 et 10.23|: 100%|█████████| 31/31 [00:10<00:00,  3.03it/s]

  0%|                                                                                            | 0/10 [00:00<?, ?it/s]
VAL (13) | Loss: 0.15361 | Acc 0.57341 mIoU 0.15269 | bt 0.22 et 0.25|:   0%|                    | 0/10 [00:00<?, ?it/s]
VAL (13) | Loss: 0.15361 | Acc 0.57341 mIoU 0.15269 | bt 0.22 et 0.25|:  10%|█▏          | 1/10 [00:00<00:02,  4.05it/s]
VAL (13) | Loss: 0.16248 | Acc 0.60705 mIoU 0.19977 | bt 0.23 et 0.50|:  10%|█▏          | 1/10 [00:00<00:02,  4.05it/s]
VAL (13) | Loss: 0.16248 | Acc 0.60705 mIoU 0.19977 | bt 0.23 et 0.50|:  20%|██▍         | 2/10 [00:00<00:02,  3.99it/s]
VAL (13) | Loss: 0.15792 | Acc 0.61987 mIoU 0.19584 | bt 0.22 et 0.75|:  20%|██▍         | 2/10 [00:00<00:02,  3.99it/s]
VAL (13) | Loss: 0.15792 | Acc 0.61987 mIoU 0.19584 | bt 0.22 et 0.75|:  30%|███▌        | 3/10 [00:00<00:01,  4.00it/s]
VAL (13) | Loss: 0.15644 | Acc 0.62920 mIoU 0.18990 | bt 0.22 et 1.00|:  30%|███▌        | 3/10 [00:00<00:01,  4.00it/s]
VAL (13) | Loss: 0.15644 | Acc 0.62920 mIoU 0.18990 | bt 0.22 et 1.00|:  40%|████▊       | 4/10 [00:00<00:01,  4.00it/s]
VAL (13) | Loss: 0.16535 | Acc 0.61229 mIoU 0.18693 | bt 0.22 et 1.25|:  40%|████▊       | 4/10 [00:01<00:01,  4.00it/s]
VAL (13) | Loss: 0.16535 | Acc 0.61229 mIoU 0.18693 | bt 0.22 et 1.25|:  50%|██████      | 5/10 [00:01<00:01,  3.99it/s]
VAL (13) | Loss: 0.17594 | Acc 0.58820 mIoU 0.19246 | bt 0.23 et 1.51|:  50%|██████      | 5/10 [00:01<00:01,  3.99it/s]
VAL (13) | Loss: 0.17594 | Acc 0.58820 mIoU 0.19246 | bt 0.23 et 1.51|:  60%|███████▏    | 6/10 [00:01<00:01,  3.94it/s]
VAL (13) | Loss: 0.18289 | Acc 0.56397 mIoU 0.18427 | bt 0.22 et 1.76|:  60%|███████▏    | 6/10 [00:01<00:01,  3.94it/s]
VAL (13) | Loss: 0.18289 | Acc 0.56397 mIoU 0.18427 | bt 0.22 et 1.76|:  70%|████████▍   | 7/10 [00:01<00:00,  3.95it/s]
VAL (13) | Loss: 0.18805 | Acc 0.55308 mIoU 0.18209 | bt 0.22 et 2.02|:  70%|████████▍   | 7/10 [00:02<00:00,  3.95it/s]
VAL (13) | Loss: 0.18805 | Acc 0.55308 mIoU 0.18209 | bt 0.22 et 2.02|:  80%|█████████▌  | 8/10 [00:02<00:00,  3.93it/s]
VAL (13) | Loss: 0.18310 | Acc 0.57120 mIoU 0.18336 | bt 0.22 et 2.28|:  80%|█████████▌  | 8/10 [00:02<00:00,  3.93it/s]
VAL (13) | Loss: 0.18310 | Acc 0.57120 mIoU 0.18336 | bt 0.22 et 2.28|:  90%|██████████▊ | 9/10 [00:02<00:00,  3.93it/s]
VAL (13) | Loss: 0.17862 | Acc 0.58423 mIoU 0.18637 | bt 0.17 et 2.47|:  90%|██████████▊ | 9/10 [00:02<00:00,  3.93it/s]
VAL (13) | Loss: 0.17862 | Acc 0.58423 mIoU 0.18637 | bt 0.17 et 2.47|: 100%|███████████| 10/10 [00:02<00:00,  4.21it/s]
VAL (13) | Loss: 0.17862 | Acc 0.58423 mIoU 0.18637 | bt 0.17 et 2.47|: 100%|███████████| 10/10 [00:02<00:00,  4.04it/s]

  0%|                                                                                            | 0/31 [00:00<?, ?it/s]
TRAIN (14) | Loss: 0.20179 | OA 0.52021 mIoU 0.14892 | bt 0.31 et 0.34|:   0%|                   | 0/31 [00:00<?, ?it/s]
TRAIN (14) | Loss: 0.20179 | OA 0.52021 mIoU 0.14892 | bt 0.31 et 0.34|:   3%|▎          | 1/31 [00:00<00:10,  2.93it/s]
TRAIN (14) | Loss: 0.19725 | OA 0.53775 mIoU 0.15553 | bt 0.30 et 0.68|:   3%|▎          | 1/31 [00:00<00:10,  2.93it/s]
TRAIN (14) | Loss: 0.19725 | OA 0.53775 mIoU 0.15553 | bt 0.30 et 0.68|:   6%|▋          | 2/31 [00:00<00:09,  2.95it/s]
TRAIN (14) | Loss: 0.18397 | OA 0.57891 mIoU 0.16961 | bt 0.31 et 1.02|:   6%|▋          | 2/31 [00:01<00:09,  2.95it/s]
TRAIN (14) | Loss: 0.18397 | OA 0.57891 mIoU 0.16961 | bt 0.31 et 1.02|:  10%|█          | 3/31 [00:01<00:09,  2.95it/s]
TRAIN (14) | Loss: 0.18760 | OA 0.55385 mIoU 0.16843 | bt 0.30 et 1.35|:  10%|█          | 3/31 [00:01<00:09,  2.95it/s]
TRAIN (14) | Loss: 0.18760 | OA 0.55385 mIoU 0.16843 | bt 0.30 et 1.35|:  13%|█▍         | 4/31 [00:01<00:09,  2.96it/s]
TRAIN (14) | Loss: 0.18343 | OA 0.56794 mIoU 0.16713 | bt 0.30 et 1.69|:  13%|█▍         | 4/31 [00:01<00:09,  2.96it/s]
TRAIN (14) | Loss: 0.18343 | OA 0.56794 mIoU 0.16713 | bt 0.30 et 1.69|:  16%|█▊         | 5/31 [00:01<00:08,  2.97it/s]
TRAIN (14) | Loss: 0.18171 | OA 0.57943 mIoU 0.16463 | bt 0.30 et 2.03|:  16%|█▊         | 5/31 [00:02<00:08,  2.97it/s]
TRAIN (14) | Loss: 0.18171 | OA 0.57943 mIoU 0.16463 | bt 0.30 et 2.03|:  19%|██▏        | 6/31 [00:02<00:08,  2.97it/s]
TRAIN (14) | Loss: 0.18291 | OA 0.57494 mIoU 0.17973 | bt 0.30 et 2.35|:  19%|██▏        | 6/31 [00:02<00:08,  2.97it/s]
TRAIN (14) | Loss: 0.18291 | OA 0.57494 mIoU 0.17973 | bt 0.30 et 2.35|:  23%|██▍        | 7/31 [00:02<00:08,  2.99it/s]
TRAIN (14) | Loss: 0.18348 | OA 0.56825 mIoU 0.17989 | bt 0.31 et 2.69|:  23%|██▍        | 7/31 [00:02<00:08,  2.99it/s]
TRAIN (14) | Loss: 0.18348 | OA 0.56825 mIoU 0.17989 | bt 0.31 et 2.69|:  26%|██▊        | 8/31 [00:02<00:07,  2.99it/s]
TRAIN (14) | Loss: 0.18362 | OA 0.57210 mIoU 0.17866 | bt 0.30 et 3.02|:  26%|██▊        | 8/31 [00:03<00:07,  2.99it/s]
TRAIN (14) | Loss: 0.18362 | OA 0.57210 mIoU 0.17866 | bt 0.30 et 3.02|:  29%|███▏       | 9/31 [00:03<00:07,  3.01it/s]
TRAIN (14) | Loss: 0.18268 | OA 0.57345 mIoU 0.18201 | bt 0.30 et 3.35|:  29%|███▏       | 9/31 [00:03<00:07,  3.01it/s]
TRAIN (14) | Loss: 0.18268 | OA 0.57345 mIoU 0.18201 | bt 0.30 et 3.35|:  32%|███▏      | 10/31 [00:03<00:06,  3.01it/s]
TRAIN (14) | Loss: 0.18355 | OA 0.57027 mIoU 0.18073 | bt 0.30 et 3.68|:  32%|███▏      | 10/31 [00:03<00:06,  3.01it/s]
TRAIN (14) | Loss: 0.18355 | OA 0.57027 mIoU 0.18073 | bt 0.30 et 3.68|:  35%|███▌      | 11/31 [00:03<00:06,  3.02it/s]
TRAIN (14) | Loss: 0.18208 | OA 0.57418 mIoU 0.18174 | bt 0.30 et 4.00|:  35%|███▌      | 11/31 [00:04<00:06,  3.02it/s]
TRAIN (14) | Loss: 0.18208 | OA 0.57418 mIoU 0.18174 | bt 0.30 et 4.00|:  39%|███▊      | 12/31 [00:04<00:06,  3.03it/s]
TRAIN (14) | Loss: 0.18070 | OA 0.57801 mIoU 0.18302 | bt 0.31 et 4.34|:  39%|███▊      | 12/31 [00:04<00:06,  3.03it/s]
TRAIN (14) | Loss: 0.18070 | OA 0.57801 mIoU 0.18302 | bt 0.31 et 4.34|:  42%|████▏     | 13/31 [00:04<00:05,  3.02it/s]
TRAIN (14) | Loss: 0.18100 | OA 0.57683 mIoU 0.18320 | bt 0.30 et 4.67|:  42%|████▏     | 13/31 [00:04<00:05,  3.02it/s]
TRAIN (14) | Loss: 0.18100 | OA 0.57683 mIoU 0.18320 | bt 0.30 et 4.67|:  45%|████▌     | 14/31 [00:04<00:05,  3.02it/s]
TRAIN (14) | Loss: 0.17844 | OA 0.58380 mIoU 0.18566 | bt 0.30 et 5.00|:  45%|████▌     | 14/31 [00:04<00:05,  3.02it/s]
TRAIN (14) | Loss: 0.17844 | OA 0.58380 mIoU 0.18566 | bt 0.30 et 5.00|:  48%|████▊     | 15/31 [00:04<00:05,  3.03it/s]
TRAIN (14) | Loss: 0.17740 | OA 0.58902 mIoU 0.18645 | bt 0.30 et 5.33|:  48%|████▊     | 15/31 [00:05<00:05,  3.03it/s]
TRAIN (14) | Loss: 0.17740 | OA 0.58902 mIoU 0.18645 | bt 0.30 et 5.33|:  52%|█████▏    | 16/31 [00:05<00:04,  3.03it/s]
TRAIN (14) | Loss: 0.17800 | OA 0.58781 mIoU 0.18701 | bt 0.30 et 5.66|:  52%|█████▏    | 16/31 [00:05<00:04,  3.03it/s]
TRAIN (14) | Loss: 0.17800 | OA 0.58781 mIoU 0.18701 | bt 0.30 et 5.66|:  55%|█████▍    | 17/31 [00:05<00:04,  3.03it/s]
TRAIN (14) | Loss: 0.17774 | OA 0.58540 mIoU 0.18510 | bt 0.31 et 5.99|:  55%|█████▍    | 17/31 [00:05<00:04,  3.03it/s]
TRAIN (14) | Loss: 0.17774 | OA 0.58540 mIoU 0.18510 | bt 0.31 et 5.99|:  58%|█████▊    | 18/31 [00:05<00:04,  3.02it/s]
TRAIN (14) | Loss: 0.17828 | OA 0.58358 mIoU 0.18490 | bt 0.30 et 6.32|:  58%|█████▊    | 18/31 [00:06<00:04,  3.02it/s]
TRAIN (14) | Loss: 0.17828 | OA 0.58358 mIoU 0.18490 | bt 0.30 et 6.32|:  61%|██████▏   | 19/31 [00:06<00:03,  3.03it/s]
TRAIN (14) | Loss: 0.17929 | OA 0.58077 mIoU 0.18555 | bt 0.30 et 6.65|:  61%|██████▏   | 19/31 [00:06<00:03,  3.03it/s]
TRAIN (14) | Loss: 0.17929 | OA 0.58077 mIoU 0.18555 | bt 0.30 et 6.65|:  65%|██████▍   | 20/31 [00:06<00:03,  3.03it/s]
TRAIN (14) | Loss: 0.18008 | OA 0.57975 mIoU 0.18444 | bt 0.30 et 6.98|:  65%|██████▍   | 20/31 [00:06<00:03,  3.03it/s]
TRAIN (14) | Loss: 0.18008 | OA 0.57975 mIoU 0.18444 | bt 0.30 et 6.98|:  68%|██████▊   | 21/31 [00:06<00:03,  3.03it/s]
TRAIN (14) | Loss: 0.17885 | OA 0.58266 mIoU 0.18577 | bt 0.30 et 7.31|:  68%|██████▊   | 21/31 [00:07<00:03,  3.03it/s]
TRAIN (14) | Loss: 0.17885 | OA 0.58266 mIoU 0.18577 | bt 0.30 et 7.31|:  71%|███████   | 22/31 [00:07<00:02,  3.03it/s]
TRAIN (14) | Loss: 0.18099 | OA 0.57702 mIoU 0.18266 | bt 0.31 et 7.64|:  71%|███████   | 22/31 [00:07<00:02,  3.03it/s]
TRAIN (14) | Loss: 0.18099 | OA 0.57702 mIoU 0.18266 | bt 0.31 et 7.64|:  74%|███████▍  | 23/31 [00:07<00:02,  3.02it/s]
TRAIN (14) | Loss: 0.18231 | OA 0.57260 mIoU 0.18303 | bt 0.30 et 7.97|:  74%|███████▍  | 23/31 [00:07<00:02,  3.02it/s]
TRAIN (14) | Loss: 0.18231 | OA 0.57260 mIoU 0.18303 | bt 0.30 et 7.97|:  77%|███████▋  | 24/31 [00:07<00:02,  3.03it/s]
TRAIN (14) | Loss: 0.18293 | OA 0.57034 mIoU 0.18232 | bt 0.30 et 8.30|:  77%|███████▋  | 24/31 [00:08<00:02,  3.03it/s]
TRAIN (14) | Loss: 0.18293 | OA 0.57034 mIoU 0.18232 | bt 0.30 et 8.30|:  81%|████████  | 25/31 [00:08<00:01,  3.03it/s]
TRAIN (14) | Loss: 0.18324 | OA 0.57205 mIoU 0.18341 | bt 0.30 et 8.63|:  81%|████████  | 25/31 [00:08<00:01,  3.03it/s]
TRAIN (14) | Loss: 0.18324 | OA 0.57205 mIoU 0.18341 | bt 0.30 et 8.63|:  84%|████████▍ | 26/31 [00:08<00:01,  3.03it/s]
TRAIN (14) | Loss: 0.18514 | OA 0.56562 mIoU 0.18341 | bt 0.30 et 8.96|:  84%|████████▍ | 26/31 [00:08<00:01,  3.03it/s]
TRAIN (14) | Loss: 0.18514 | OA 0.56562 mIoU 0.18341 | bt 0.30 et 8.96|:  87%|████████▋ | 27/31 [00:08<00:01,  3.04it/s]
TRAIN (14) | Loss: 0.18389 | OA 0.57031 mIoU 0.18440 | bt 0.31 et 9.29|:  87%|████████▋ | 27/31 [00:09<00:01,  3.04it/s]
TRAIN (14) | Loss: 0.18389 | OA 0.57031 mIoU 0.18440 | bt 0.31 et 9.29|:  90%|█████████ | 28/31 [00:09<00:00,  3.02it/s]
TRAIN (14) | Loss: 0.18449 | OA 0.56724 mIoU 0.18454 | bt 0.30 et 9.62|:  90%|█████████ | 28/31 [00:09<00:00,  3.02it/s]
TRAIN (14) | Loss: 0.18449 | OA 0.56724 mIoU 0.18454 | bt 0.30 et 9.62|:  94%|█████████▎| 29/31 [00:09<00:00,  3.02it/s]
TRAIN (14) | Loss: 0.18350 | OA 0.57032 mIoU 0.18493 | bt 0.30 et 9.95|:  94%|█████████▎| 29/31 [00:09<00:00,  3.02it/s]
TRAIN (14) | Loss: 0.18350 | OA 0.57032 mIoU 0.18493 | bt 0.30 et 9.95|:  97%|█████████▋| 30/31 [00:09<00:00,  3.03it/s]
TRAIN (14) | Loss: 0.18339 | OA 0.57105 mIoU 0.18460 | bt 0.26 et 10.24|:  97%|████████▋| 30/31 [00:10<00:00,  3.03it/s]
TRAIN (14) | Loss: 0.18339 | OA 0.57105 mIoU 0.18460 | bt 0.26 et 10.24|: 100%|█████████| 31/31 [00:10<00:00,  3.15it/s]
TRAIN (14) | Loss: 0.18339 | OA 0.57105 mIoU 0.18460 | bt 0.26 et 10.24|: 100%|█████████| 31/31 [00:10<00:00,  3.03it/s]

  0%|                                                                                            | 0/10 [00:00<?, ?it/s]
VAL (14) | Loss: 0.15116 | Acc 0.57138 mIoU 0.15583 | bt 0.22 et 0.25|:   0%|                    | 0/10 [00:00<?, ?it/s]
VAL (14) | Loss: 0.15116 | Acc 0.57138 mIoU 0.15583 | bt 0.22 et 0.25|:  10%|█▏          | 1/10 [00:00<00:02,  4.05it/s]
VAL (14) | Loss: 0.16432 | Acc 0.60224 mIoU 0.18907 | bt 0.22 et 0.50|:  10%|█▏          | 1/10 [00:00<00:02,  4.05it/s]
VAL (14) | Loss: 0.16432 | Acc 0.60224 mIoU 0.18907 | bt 0.22 et 0.50|:  20%|██▍         | 2/10 [00:00<00:02,  3.99it/s]
VAL (14) | Loss: 0.15701 | Acc 0.62320 mIoU 0.18979 | bt 0.22 et 0.75|:  20%|██▍         | 2/10 [00:00<00:02,  3.99it/s]
VAL (14) | Loss: 0.15701 | Acc 0.62320 mIoU 0.18979 | bt 0.22 et 0.75|:  30%|███▌        | 3/10 [00:00<00:01,  4.02it/s]
VAL (14) | Loss: 0.15666 | Acc 0.63134 mIoU 0.18730 | bt 0.22 et 0.99|:  30%|███▌        | 3/10 [00:00<00:01,  4.02it/s]
VAL (14) | Loss: 0.15666 | Acc 0.63134 mIoU 0.18730 | bt 0.22 et 0.99|:  40%|████▊       | 4/10 [00:00<00:01,  4.03it/s]
VAL (14) | Loss: 0.16433 | Acc 0.61672 mIoU 0.18516 | bt 0.22 et 1.24|:  40%|████▊       | 4/10 [00:01<00:01,  4.03it/s]
VAL (14) | Loss: 0.16433 | Acc 0.61672 mIoU 0.18516 | bt 0.22 et 1.24|:  50%|██████      | 5/10 [00:01<00:01,  4.04it/s]
VAL (14) | Loss: 0.17411 | Acc 0.59211 mIoU 0.19372 | bt 0.23 et 1.50|:  50%|██████      | 5/10 [00:01<00:01,  4.04it/s]
VAL (14) | Loss: 0.17411 | Acc 0.59211 mIoU 0.19372 | bt 0.23 et 1.50|:  60%|███████▏    | 6/10 [00:01<00:01,  4.00it/s]
VAL (14) | Loss: 0.18145 | Acc 0.57173 mIoU 0.19216 | bt 0.22 et 1.74|:  60%|███████▏    | 6/10 [00:01<00:01,  4.00it/s]
VAL (14) | Loss: 0.18145 | Acc 0.57173 mIoU 0.19216 | bt 0.22 et 1.74|:  70%|████████▍   | 7/10 [00:01<00:00,  4.01it/s]
VAL (14) | Loss: 0.18424 | Acc 0.56546 mIoU 0.19048 | bt 0.22 et 1.99|:  70%|████████▍   | 7/10 [00:01<00:00,  4.01it/s]
VAL (14) | Loss: 0.18424 | Acc 0.56546 mIoU 0.19048 | bt 0.22 et 1.99|:  80%|█████████▌  | 8/10 [00:01<00:00,  4.01it/s]
VAL (14) | Loss: 0.17999 | Acc 0.58306 mIoU 0.19216 | bt 0.22 et 2.24|:  80%|█████████▌  | 8/10 [00:02<00:00,  4.01it/s]
VAL (14) | Loss: 0.17999 | Acc 0.58306 mIoU 0.19216 | bt 0.22 et 2.24|:  90%|██████████▊ | 9/10 [00:02<00:00,  4.00it/s]
VAL (14) | Loss: 0.17602 | Acc 0.59622 mIoU 0.19422 | bt 0.17 et 2.44|:  90%|██████████▊ | 9/10 [00:02<00:00,  4.00it/s]
VAL (14) | Loss: 0.17602 | Acc 0.59622 mIoU 0.19422 | bt 0.17 et 2.44|: 100%|███████████| 10/10 [00:02<00:00,  4.29it/s]
VAL (14) | Loss: 0.17602 | Acc 0.59622 mIoU 0.19422 | bt 0.17 et 2.44|: 100%|███████████| 10/10 [00:02<00:00,  4.10it/s]

  0%|                                                                                            | 0/31 [00:00<?, ?it/s]
TRAIN (15) | Loss: 0.17013 | OA 0.62261 mIoU 0.18292 | bt 0.31 et 0.34|:   0%|                   | 0/31 [00:00<?, ?it/s]
TRAIN (15) | Loss: 0.17013 | OA 0.62261 mIoU 0.18292 | bt 0.31 et 0.34|:   3%|▎          | 1/31 [00:00<00:10,  2.97it/s]
TRAIN (15) | Loss: 0.18071 | OA 0.58882 mIoU 0.18744 | bt 0.31 et 0.68|:   3%|▎          | 1/31 [00:00<00:10,  2.97it/s]
TRAIN (15) | Loss: 0.18071 | OA 0.58882 mIoU 0.18744 | bt 0.31 et 0.68|:   6%|▋          | 2/31 [00:00<00:09,  2.96it/s]
TRAIN (15) | Loss: 0.17844 | OA 0.56740 mIoU 0.18074 | bt 0.30 et 1.00|:   6%|▋          | 2/31 [00:01<00:09,  2.96it/s]
TRAIN (15) | Loss: 0.17844 | OA 0.56740 mIoU 0.18074 | bt 0.30 et 1.00|:  10%|█          | 3/31 [00:01<00:09,  3.00it/s]
TRAIN (15) | Loss: 0.17238 | OA 0.58709 mIoU 0.18487 | bt 0.30 et 1.33|:  10%|█          | 3/31 [00:01<00:09,  3.00it/s]
TRAIN (15) | Loss: 0.17238 | OA 0.58709 mIoU 0.18487 | bt 0.30 et 1.33|:  13%|█▍         | 4/31 [00:01<00:08,  3.02it/s]
TRAIN (15) | Loss: 0.17657 | OA 0.58061 mIoU 0.19032 | bt 0.30 et 1.66|:  13%|█▍         | 4/31 [00:01<00:08,  3.02it/s]
TRAIN (15) | Loss: 0.17657 | OA 0.58061 mIoU 0.19032 | bt 0.30 et 1.66|:  16%|█▊         | 5/31 [00:01<00:08,  3.03it/s]
TRAIN (15) | Loss: 0.17601 | OA 0.58384 mIoU 0.18701 | bt 0.30 et 1.99|:  16%|█▊         | 5/31 [00:01<00:08,  3.03it/s]
TRAIN (15) | Loss: 0.17601 | OA 0.58384 mIoU 0.18701 | bt 0.30 et 1.99|:  19%|██▏        | 6/31 [00:01<00:08,  3.03it/s]
TRAIN (15) | Loss: 0.17543 | OA 0.58060 mIoU 0.18683 | bt 0.30 et 2.32|:  19%|██▏        | 6/31 [00:02<00:08,  3.03it/s]
TRAIN (15) | Loss: 0.17543 | OA 0.58060 mIoU 0.18683 | bt 0.30 et 2.32|:  23%|██▍        | 7/31 [00:02<00:07,  3.03it/s]
TRAIN (15) | Loss: 0.17657 | OA 0.57923 mIoU 0.18582 | bt 0.30 et 2.65|:  23%|██▍        | 7/31 [00:02<00:07,  3.03it/s]
TRAIN (15) | Loss: 0.17657 | OA 0.57923 mIoU 0.18582 | bt 0.30 et 2.65|:  26%|██▊        | 8/31 [00:02<00:07,  3.04it/s]
TRAIN (15) | Loss: 0.17344 | OA 0.59109 mIoU 0.19001 | bt 0.30 et 2.98|:  26%|██▊        | 8/31 [00:02<00:07,  3.04it/s]
TRAIN (15) | Loss: 0.17344 | OA 0.59109 mIoU 0.19001 | bt 0.30 et 2.98|:  29%|███▏       | 9/31 [00:02<00:07,  3.04it/s]
TRAIN (15) | Loss: 0.17339 | OA 0.58812 mIoU 0.19200 | bt 0.30 et 3.31|:  29%|███▏       | 9/31 [00:03<00:07,  3.04it/s]
TRAIN (15) | Loss: 0.17339 | OA 0.58812 mIoU 0.19200 | bt 0.30 et 3.31|:  32%|███▏      | 10/31 [00:03<00:06,  3.03it/s]
TRAIN (15) | Loss: 0.17164 | OA 0.59652 mIoU 0.19277 | bt 0.30 et 3.64|:  32%|███▏      | 10/31 [00:03<00:06,  3.03it/s]
TRAIN (15) | Loss: 0.17164 | OA 0.59652 mIoU 0.19277 | bt 0.30 et 3.64|:  35%|███▌      | 11/31 [00:03<00:06,  3.04it/s]
TRAIN (15) | Loss: 0.17405 | OA 0.58986 mIoU 0.19327 | bt 0.30 et 3.96|:  35%|███▌      | 11/31 [00:03<00:06,  3.04it/s]
TRAIN (15) | Loss: 0.17405 | OA 0.58986 mIoU 0.19327 | bt 0.30 et 3.96|:  39%|███▊      | 12/31 [00:03<00:06,  3.04it/s]
TRAIN (15) | Loss: 0.17619 | OA 0.58729 mIoU 0.18975 | bt 0.30 et 4.29|:  39%|███▊      | 12/31 [00:04<00:06,  3.04it/s]
TRAIN (15) | Loss: 0.17619 | OA 0.58729 mIoU 0.18975 | bt 0.30 et 4.29|:  42%|████▏     | 13/31 [00:04<00:05,  3.04it/s]
TRAIN (15) | Loss: 0.17689 | OA 0.58519 mIoU 0.19272 | bt 0.30 et 4.62|:  42%|████▏     | 13/31 [00:04<00:05,  3.04it/s]
TRAIN (15) | Loss: 0.17689 | OA 0.58519 mIoU 0.19272 | bt 0.30 et 4.62|:  45%|████▌     | 14/31 [00:04<00:05,  3.04it/s]
TRAIN (15) | Loss: 0.17733 | OA 0.58297 mIoU 0.19373 | bt 0.30 et 4.95|:  45%|████▌     | 14/31 [00:04<00:05,  3.04it/s]
TRAIN (15) | Loss: 0.17733 | OA 0.58297 mIoU 0.19373 | bt 0.30 et 4.95|:  48%|████▊     | 15/31 [00:04<00:05,  3.04it/s]
TRAIN (15) | Loss: 0.17869 | OA 0.58036 mIoU 0.19264 | bt 0.30 et 5.28|:  48%|████▊     | 15/31 [00:05<00:05,  3.04it/s]
TRAIN (15) | Loss: 0.17869 | OA 0.58036 mIoU 0.19264 | bt 0.30 et 5.28|:  52%|█████▏    | 16/31 [00:05<00:04,  3.04it/s]
TRAIN (15) | Loss: 0.17801 | OA 0.58232 mIoU 0.19194 | bt 0.30 et 5.61|:  52%|█████▏    | 16/31 [00:05<00:04,  3.04it/s]
TRAIN (15) | Loss: 0.17801 | OA 0.58232 mIoU 0.19194 | bt 0.30 et 5.61|:  55%|█████▍    | 17/31 [00:05<00:04,  3.04it/s]
TRAIN (15) | Loss: 0.17709 | OA 0.58538 mIoU 0.19354 | bt 0.30 et 5.94|:  55%|█████▍    | 17/31 [00:05<00:04,  3.04it/s]
TRAIN (15) | Loss: 0.17709 | OA 0.58538 mIoU 0.19354 | bt 0.30 et 5.94|:  58%|█████▊    | 18/31 [00:05<00:04,  3.04it/s]
TRAIN (15) | Loss: 0.17558 | OA 0.58916 mIoU 0.19684 | bt 0.30 et 6.27|:  58%|█████▊    | 18/31 [00:06<00:04,  3.04it/s]
TRAIN (15) | Loss: 0.17558 | OA 0.58916 mIoU 0.19684 | bt 0.30 et 6.27|:  61%|██████▏   | 19/31 [00:06<00:03,  3.04it/s]
TRAIN (15) | Loss: 0.17426 | OA 0.59254 mIoU 0.19745 | bt 0.30 et 6.59|:  61%|██████▏   | 19/31 [00:06<00:03,  3.04it/s]
